system2rank,segmentId,system1Id,system2Number,system1Number,trglang,system1rank,srcIndex,judgeID,srclang,system2Id,documentId
3,042_1,ht,-1,-1,-1,1,042_1,zhen_prof1,-1,gg,-1
2,042_1,ht,-1,-1,-1,1,042_1,zhen_prof1,-1,c6,-1
2,042_1,gg,-1,-1,-1,3,042_1,zhen_prof1,-1,c6,-1
3,042_1,ht,-1,-1,-1,2,042_1,zhen_prof2,-1,gg,-1
1,042_1,ht,-1,-1,-1,2,042_1,zhen_prof2,-1,c6,-1
1,042_1,gg,-1,-1,-1,3,042_1,zhen_prof2,-1,c6,-1
3,042_1,ht,-1,-1,-1,2,042_1,zhen_nonprof1,-1,gg,-1
1,042_1,ht,-1,-1,-1,2,042_1,zhen_nonprof1,-1,c6,-1
1,042_1,gg,-1,-1,-1,3,042_1,zhen_nonprof1,-1,c6,-1
3,042_1,ht,-1,-1,-1,1,042_1,zhen_nonprof2,-1,gg,-1
2,042_1,ht,-1,-1,-1,1,042_1,zhen_nonprof2,-1,c6,-1
2,042_1,gg,-1,-1,-1,3,042_1,zhen_nonprof2,-1,c6,-1
3,042_2,ht,-1,-1,-1,1,042_2,zhen_prof1,-1,gg,-1
2,042_2,ht,-1,-1,-1,1,042_2,zhen_prof1,-1,c6,-1
2,042_2,gg,-1,-1,-1,3,042_2,zhen_prof1,-1,c6,-1
3,042_2,ht,-1,-1,-1,1,042_2,zhen_prof2,-1,gg,-1
2,042_2,ht,-1,-1,-1,1,042_2,zhen_prof2,-1,c6,-1
2,042_2,gg,-1,-1,-1,3,042_2,zhen_prof2,-1,c6,-1
3,042_2,ht,-1,-1,-1,1,042_2,zhen_nonprof1,-1,gg,-1
2,042_2,ht,-1,-1,-1,1,042_2,zhen_nonprof1,-1,c6,-1
2,042_2,gg,-1,-1,-1,3,042_2,zhen_nonprof1,-1,c6,-1
2,042_2,ht,-1,-1,-1,1,042_2,zhen_nonprof2,-1,gg,-1
3,042_2,ht,-1,-1,-1,1,042_2,zhen_nonprof2,-1,c6,-1
3,042_2,gg,-1,-1,-1,2,042_2,zhen_nonprof2,-1,c6,-1
3,042_3,ht,-1,-1,-1,2,042_3,zhen_prof1,-1,gg,-1
1,042_3,ht,-1,-1,-1,2,042_3,zhen_prof1,-1,c6,-1
1,042_3,gg,-1,-1,-1,3,042_3,zhen_prof1,-1,c6,-1
2,042_3,ht,-1,-1,-1,3,042_3,zhen_prof2,-1,gg,-1
1,042_3,ht,-1,-1,-1,3,042_3,zhen_prof2,-1,c6,-1
1,042_3,gg,-1,-1,-1,2,042_3,zhen_prof2,-1,c6,-1
3,042_3,ht,-1,-1,-1,2,042_3,zhen_nonprof1,-1,gg,-1
1,042_3,ht,-1,-1,-1,2,042_3,zhen_nonprof1,-1,c6,-1
1,042_3,gg,-1,-1,-1,3,042_3,zhen_nonprof1,-1,c6,-1
3,042_3,ht,-1,-1,-1,1,042_3,zhen_nonprof2,-1,gg,-1
2,042_3,ht,-1,-1,-1,1,042_3,zhen_nonprof2,-1,c6,-1
2,042_3,gg,-1,-1,-1,3,042_3,zhen_nonprof2,-1,c6,-1
3,042_4,ht,-1,-1,-1,1,042_4,zhen_prof1,-1,gg,-1
2,042_4,ht,-1,-1,-1,1,042_4,zhen_prof1,-1,c6,-1
2,042_4,gg,-1,-1,-1,3,042_4,zhen_prof1,-1,c6,-1
3,042_4,ht,-1,-1,-1,2,042_4,zhen_prof2,-1,gg,-1
1,042_4,ht,-1,-1,-1,2,042_4,zhen_prof2,-1,c6,-1
1,042_4,gg,-1,-1,-1,3,042_4,zhen_prof2,-1,c6,-1
1,042_4,ht,-1,-1,-1,2,042_4,zhen_nonprof1,-1,gg,-1
2,042_4,ht,-1,-1,-1,2,042_4,zhen_nonprof1,-1,c6,-1
2,042_4,gg,-1,-1,-1,1,042_4,zhen_nonprof1,-1,c6,-1
1,042_4,ht,-1,-1,-1,1,042_4,zhen_nonprof2,-1,gg,-1
1,042_4,ht,-1,-1,-1,1,042_4,zhen_nonprof2,-1,c6,-1
1,042_4,gg,-1,-1,-1,1,042_4,zhen_nonprof2,-1,c6,-1
2,042_5,ht,-1,-1,-1,3,042_5,zhen_prof1,-1,gg,-1
1,042_5,ht,-1,-1,-1,3,042_5,zhen_prof1,-1,c6,-1
1,042_5,gg,-1,-1,-1,2,042_5,zhen_prof1,-1,c6,-1
2,042_5,ht,-1,-1,-1,1,042_5,zhen_prof2,-1,gg,-1
2,042_5,ht,-1,-1,-1,1,042_5,zhen_prof2,-1,c6,-1
2,042_5,gg,-1,-1,-1,2,042_5,zhen_prof2,-1,c6,-1
3,042_5,ht,-1,-1,-1,2,042_5,zhen_nonprof1,-1,gg,-1
1,042_5,ht,-1,-1,-1,2,042_5,zhen_nonprof1,-1,c6,-1
1,042_5,gg,-1,-1,-1,3,042_5,zhen_nonprof1,-1,c6,-1
3,042_5,ht,-1,-1,-1,1,042_5,zhen_nonprof2,-1,gg,-1
2,042_5,ht,-1,-1,-1,1,042_5,zhen_nonprof2,-1,c6,-1
2,042_5,gg,-1,-1,-1,3,042_5,zhen_nonprof2,-1,c6,-1
