system2rank,segmentId,system1Id,system2Number,system1Number,trglang,system1rank,srcIndex,judgeID,srclang,system2Id,documentId
2,029_1,ht,-1,-1,-1,1,029_1,zhen_prof1,-1,gg,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_prof1,-1,c6,-1
2,029_1,gg,-1,-1,-1,2,029_1,zhen_prof1,-1,c6,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_prof2,-1,gg,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_prof2,-1,c6,-1
2,029_1,gg,-1,-1,-1,2,029_1,zhen_prof2,-1,c6,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_nonprof1,-1,gg,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_nonprof1,-1,c6,-1
2,029_1,gg,-1,-1,-1,2,029_1,zhen_nonprof1,-1,c6,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_nonprof2,-1,gg,-1
2,029_1,ht,-1,-1,-1,1,029_1,zhen_nonprof2,-1,c6,-1
2,029_1,gg,-1,-1,-1,2,029_1,zhen_nonprof2,-1,c6,-1
3,029_2,ht,-1,-1,-1,1,029_2,zhen_prof1,-1,gg,-1
2,029_2,ht,-1,-1,-1,1,029_2,zhen_prof1,-1,c6,-1
2,029_2,gg,-1,-1,-1,3,029_2,zhen_prof1,-1,c6,-1
3,029_2,ht,-1,-1,-1,2,029_2,zhen_prof2,-1,gg,-1
1,029_2,ht,-1,-1,-1,2,029_2,zhen_prof2,-1,c6,-1
1,029_2,gg,-1,-1,-1,3,029_2,zhen_prof2,-1,c6,-1
2,029_2,ht,-1,-1,-1,1,029_2,zhen_nonprof1,-1,gg,-1
3,029_2,ht,-1,-1,-1,1,029_2,zhen_nonprof1,-1,c6,-1
3,029_2,gg,-1,-1,-1,2,029_2,zhen_nonprof1,-1,c6,-1
2,029_2,ht,-1,-1,-1,1,029_2,zhen_nonprof2,-1,gg,-1
2,029_2,ht,-1,-1,-1,1,029_2,zhen_nonprof2,-1,c6,-1
2,029_2,gg,-1,-1,-1,2,029_2,zhen_nonprof2,-1,c6,-1
3,029_3,ht,-1,-1,-1,2,029_3,zhen_prof1,-1,gg,-1
1,029_3,ht,-1,-1,-1,2,029_3,zhen_prof1,-1,c6,-1
1,029_3,gg,-1,-1,-1,3,029_3,zhen_prof1,-1,c6,-1
3,029_3,ht,-1,-1,-1,1,029_3,zhen_prof2,-1,gg,-1
2,029_3,ht,-1,-1,-1,1,029_3,zhen_prof2,-1,c6,-1
2,029_3,gg,-1,-1,-1,3,029_3,zhen_prof2,-1,c6,-1
3,029_3,ht,-1,-1,-1,1,029_3,zhen_nonprof1,-1,gg,-1
2,029_3,ht,-1,-1,-1,1,029_3,zhen_nonprof1,-1,c6,-1
2,029_3,gg,-1,-1,-1,3,029_3,zhen_nonprof1,-1,c6,-1
3,029_3,ht,-1,-1,-1,1,029_3,zhen_nonprof2,-1,gg,-1
2,029_3,ht,-1,-1,-1,1,029_3,zhen_nonprof2,-1,c6,-1
2,029_3,gg,-1,-1,-1,3,029_3,zhen_nonprof2,-1,c6,-1
